0, 0, 118
0, 0, 121
-1, 0, 119
0, 0, 118
0, 0, 118
0, 0, 118
0, 0, 118
0, 0, 118
0, 0, 119
0, 1, 119
0, 0, 119
0, 0, 119
0, 0, 118
0, 0, 119
0, 0, 119
0, 0, 118
0, 0, 119
0, 1, 118
0, 0, 118
0, 0, 118
0, 0, 119
0, 0, 118
0, 0, 119
0, 1, 119
0, 0, 120
0, 0, 119
0, 0, 119
0, 0, 119
0, 0, 119
0, 0, 119
0, 0, 118
0, 0, 118
0, 1, 119
0, 0, 119
0, 0, 119
0, 0, 118
0, 0, 119
6, -15, 116
-1, 0, 120
0, 1, 119
0, 1, 118
2, 0, 119
-6, 0, 117
0, 1, 120
0, 0, 123
0, 0, 118
-1, 4, 118
-1, 1, 118
3, 0, 119
-2, 1, 122
0, 1, 121
0, 1, 119
0, 2, 119
-1, 4, 118
-3, 1, 120
-1, 2, 124
-13, 3, 120
-28, 4, 112
-45, 6, 112
-56, 7, 107
-82, 13, 97
-93, 8, 90
-107, 9, 62
-128, 2, 42
-125, 9, 26
-124, 7, 21
-121, -1, 16
-132, 7, 3
-133, 6, 10
-133, 9, 6
-132, 8, 12
-128, 6, 25
-132, 9, 1
-131, 7, 10
-130, 8, 10
-129, 8, 7
-132, 4, 9
-128, 1, 31
-129, 0, 20
-124, -1, 50
-97, -15, 63
-123, -12, 66
-106, -30, 78
-77, -57, 98
-23, -86, 90
-45, -90, 78
-26, -107, 63
-20, -109, 66
-18, -114, 50
-4, -123, 33
-7, -126, 31
-5, -129, 51
-1, -122, 55
-2, -123, 52
0, -126, 38
-1, -126, 35
-1, -127, 31
6, -127, 24
0, -125, 24
11, -128, 30
27, -141, 27
17, -109, -117
34, -117, 108
16, -82, 38
2, -76, -28
57, -89, 29
96, -95, 18
98, -70, 90
87, -44, 54
98, -52, 44
122, -42, 79
111, -42, 48
115, -42, 37
124, -36, 63
115, -37, 29
113, -37, 61
119, -30, 75
116, -30, 61
115, -31, 52
117, -31, 62
99, -16, 54
120, -18, 35
114, -10, 61
111, -4, 64
99, 16, 79
88, 31, 69
81, 41, 87
94, 44, 80
38, 84, 72
28, 86, 73
38, 92, 67
31, 103, 90
45, 88, 85
25, 93, 66
33, 96, 78
50, 96, 70
34, 95, 63
27, 100, 65
29, 97, 67
36, 98, 72
34, 96, 72
27, 98, 62
34, 96, 53
33, 94, 61
34, 93, 30
33, 66, 104
2, 47, 112
-18, 26, 116
-28, 12, -105
2, 1, -94
0, 0, -122
-20, -1, -123
-17, -3, -113
-1, -4, 117
6, -6, 112
-3, -1, -121
-7, -7, -104
1, -9, -109
-4, 3, 117
0, 0, 119
0, 1, 119
0, 0, 119
0, 0, 118
0, 0, 119
0, 0, 118
0, 0, 118
-1, 0, 119
0, 0, 119
0, 0, 119
0, 0, 119
0, 0, 119
0, 0, 119
-10, 3, 120
-1, 0, 122
0, 0, 118
0, 0, 119
0, 0, 119
0, 0, 121
0, 1, 119
-9, 7, 118
0, 1, 119
0, 0, 118
0, 1, 118
-1, 1, 120
0, -1, 123
0, 0, 119
0, 0, 119
-1, 1, 119
-1, 0, 119
-1, 1, 120
0, 0, 118
0, 0, 117
0, 0, 118
0, 0, 118
0, 0, 119
-1, 0, 117
0, 0, 118
0, 0, 117
0, 1, 118
0, 0, 119
0, 1, 119
0, 0, 119
-1, 0, 119
0, 1, 117
0, 0, 118
0, 0, 118
0, 0, 118
-1, 0, 118
0, 0, 118
0, 0, 118
0, 0, 119
-1, 1, 119
0, 1, 119
0, 1, 118
-1, 0, 119
0, 0, 118
0, 0, 119
0, 0, 119
0, 1, 118
0, 0, 119
0, 0, 118
0, 0, 118
0, 0, 118
-1, 1, 119
0, 0, 119
-1, 0, 118
0, 0, 118
0, 0, 118
-1, 0, 118
0, 0, 118
-1, 0, 119
0, 0, 119
-1, 1, 119
0, 0, 119
0, 0, 118
-1, 0, 119
0, 0, 119
-1, 0, 119
0, 0, 119
-2, 1, 119
0, 0, 119
0, 0, 118
-1, 0, 119
0, 1, 119
-1, 0, 119
0, 1, 118
-1, 2, 120
0, 0, 119
0, 0, 118
-1, 0, 119
0, 0, 119
-1, 1, 118
0, 0, 119
0, 0, 119
0, 0, 118
0, 0, 119
0, 0, 118
-1, 0, 119
0, 0, 118
-2, 1, 119
0, 0, 118
0, 0, 119
0, 0, 119
0, 0, 119
-1, 0, 119
0, 0, 119
-1, 1, 118
0, 0, 120
0, 0, 119
-1, 0, 119
-1, 0, 119
-1, 0, 118
0, 0, 118
0, 0, 119
0, 0, 119
0, 0, 119
0, 0, 118
0, 0, 118
0, 1, 119
0, 0, 119
-1, 1, 118
-1, 0, 119
0, 0, 118
-1, 1, 119
0, 0, 118
-1, 0, 118
0, 0, 119
-1, 1, 120
0, 0, 119
0, 0, 119
0, 0, 120
0, 0, 118
